Source,Target,Weight
宝钗,门子,2
宝钗,夏金桂,5
宝钗,秋菱,11
宝钗,李祥,3
宝钗,周贵妃,8
宝钗,夏三,1
宝钗,薛宝琴,5
宝钗,王奶妈,7
宝钗,鹦哥,7
宝钗,吴贵,2
宝钗,刘大夫,2
宝钗,王仁,10
宝钗,甄宝玉,20
宝钗,李贵,8
宝钗,秋桐,7
宝钗,包勇,7
宝钗,贾蔷,3
宝钗,青儿,4
宝钗,皇上,1
薛姨妈,王熙凤,1054
薛姨妈,薛蟠,430
薛姨妈,贾雨村,2
薛姨妈,贾母,969
薛姨妈,贾政,77
薛姨妈,贾琏,123
薛姨妈,贾珍,28
薛姨妈,宝钗,978
薛姨妈,迎春,91
薛姨妈,秦钟,42
薛姨妈,金钏儿,67
薛姨妈,薛宝钗,90
薛姨妈,周姐姐,17
薛姨妈,小丫头,273
薛姨妈,凤哥,23
薛姨妈,金钏,21
薛姨妈,宝玉,2476
薛姨妈,司棋,17
薛姨妈,探春,106
薛姨妈,智能,28
薛姨妈,惜春,70
薛姨妈,尤氏,74
薛姨妈,林黛玉,138
薛姨妈,秦可卿,20
薛姨妈,詹光,22
薛姨妈,单聘仁,20
薛姨妈,吴新登,22
薛姨妈,戴良,20
薛姨妈,钱华,20
薛姨妈,小幺儿,50
薛姨妈,李嬷嬷,453
薛姨妈,小厮,119
薛姨妈,雪雁,94
薛姨妈,紫鹃,92
薛姨妈,贾蓉,8
薛姨妈,贾代儒,1
薛姨妈,邢夫人,91
薛姨妈,贾蔷,1
薛姨妈,林之孝,9
薛姨妈,妙玉,2
薛姨妈,彩嫔,2
薛姨妈,麝月,18
薛姨妈,贾环,22
薛姨妈,史湘云,54
薛姨妈,王子腾,18
薛姨妈,彩云,12
薛姨妈,玉钏儿,21
薛姨妈,彩霞,9
薛姨妈,周瑞媳妇,2
薛姨妈,丰儿,8
薛姨妈,张真人,1
薛姨妈,贾芸,5
薛姨妈,李宫裁,12
薛姨妈,李氏,8
薛姨妈,鸳鸯,432
薛姨妈,鹦鹉,3
薛姨妈,琥珀,31
薛姨妈,珍珠,3
薛姨妈,春纤,3
薛姨妈,翠墨,3
薛姨妈,彩屏,3
薛姨妈,同喜,5
薛姨妈,素云,4
薛姨妈,小红,3
薛姨妈,小道士,6
薛姨妈,周姨娘,16
薛姨妈,凤丫头,47
薛姨妈,凤哥儿,15
薛姨妈,赵姨娘,23
薛姨妈,板儿,11
薛姨妈,石头,1
薛姨妈,文官,17
薛姨妈,鹦哥,1
薛姨妈,赖大,4
薛姨妈,皇帝,1
薛姨妈,柳湘莲,31
薛姨妈,张德辉,24
薛姨妈,梅翰林,2
薛姨妈,荣国公,1
薛姨妈,李纹,15
薛姨妈,玻璃,5
薛姨妈,贾琮,2
薛姨妈,贾芹,4
薛姨妈,贾菱,4
薛姨妈,贾菌,4
薛姨妈,娄氏,3
薛姨妈,葵官,2
薛姨妈,赖升,1
薛姨妈,单大良,1
薛姨妈,王太医,4
薛姨妈,王大夫,1
薛姨妈,邢岫烟,13
薛姨妈,邢忠,5
薛姨妈,太妃,5
薛姨妈,芳官,5
薛姨妈,春燕,1
薛姨妈,李贵,4
薛姨妈,尤三姐,8
薛姨妈,贾琼,1
薛姨妈,夏金桂,4
薛姨妈,秋菱,31
薛姨妈,孙绍祖,3
薛姨妈,巧姐,5
薛姨妈,狗儿,1
薛姨妈,王尔调,8
薛姨妈,张大老爷,4
薛姨妈,张王氏,5
薛姨妈,李二,1
薛姨妈,吴良,4
薛姨妈,张三,4
薛姨妈,书吏,2
薛姨妈,张二,1
薛姨妈,皇上,7
薛姨妈,李祥,5
薛姨妈,周贵妃,14
薛姨妈,贾兰,22
薛姨妈,夏三,8
薛姨妈,李妈,1
薛姨妈,薛宝琴,1
薛姨妈,李婶娘,22
薛姨妈,李十儿,5
薛姨妈,佩凤,1
薛姨妈,甄宝玉,2
薛姨妈,贾氏,1
薛宝钗,林黛玉,59
薛宝钗,贾母,91
薛宝钗,宝玉,333
薛宝钗,迎春,10
薛宝钗,探春,9
薛宝钗,惜春,9
薛宝钗,宝钗,82
薛宝钗,小丫头,13
薛宝钗,邢夫人,5
薛宝钗,王熙凤,110
薛宝钗,秦可卿,25
薛宝钗,媚人,1
薛宝钗,麝月,17
薛宝钗,狗儿,1
薛宝钗,薛姨妈,90
薛宝钗,周姐姐,5
薛宝钗,金钏儿,9
薛宝钗,凤哥,2
薛宝钗,金钏,1
薛宝钗,秦钟,14
薛宝钗,尤氏,7
薛宝钗,詹光,9
薛宝钗,单聘仁,9
薛宝钗,吴新登,9
薛宝钗,戴良,9
薛宝钗,钱华,9
薛宝钗,小幺儿,9
薛宝钗,贾环,8
薛宝钗,史湘云,19
薛宝钗,贾政,3
薛宝钗,贾迎春,1
薛宝钗,李氏,2
薛宝钗,贾芸,1
薛宝钗,北静王,1
薛宝钗,秋纹,1
薛宝钗,碧痕,3
薛宝钗,檀云,1
薛宝钗,薛蟠,32
薛宝钗,贾珍,1
薛宝钗,李宫裁,6
薛宝钗,贾惜春,2
薛宝钗,鸳鸯,4
薛宝钗,周奶妈,2
薛宝钗,赵姨娘,2
薛宝钗,周姨娘,2
薛宝钗,邢岫烟,1
薛宝钗,凤丫头,1
薛宝钗,李纹,1
薛宝钗,玻璃,1
薛宝钗,妙玉,1
薛宝钗,李婶娘,1
薛宝钗,夏金桂,1
薛宝钗,秋菱,1
媚人,宝玉,33
媚人,秦可卿,28
媚人,麝月,5
媚人,狗儿,5
媚人,林黛玉,1
媚人,贾母,4
媚人,迎春,1
媚人,探春,1
媚人,惜春,1
媚人,薛宝钗,1
媚人,宝钗,3
媚人,小丫头,1
媚人,邢夫人,1
媚人,王熙凤,1
麝月,宝玉,1659
麝月,秦可卿,28
麝月,媚人,5
麝月,狗儿,7
麝月,林黛玉,38
麝月,贾母,137
麝月,迎春,12
麝月,探春,55
麝月,惜春,18
麝月,薛宝钗,17
麝月,宝钗,132
麝月,小丫头,204
麝月,邢夫人,7
麝月,王熙凤,222
麝月,秦钟,36
麝月,贾政,42
麝月,李贵,8
麝月,贾代儒,2
麝月,薛蟠,14
麝月,玉爱,4
麝月,贾瑞,12
麝月,金荣,20
麝月,香怜,2
麝月,贾蔷,6
麝月,贾珍,5
麝月,贾蓉,4
麝月,秋纹,125
麝月,碧痕,14
麝月,鸳鸯,29
麝月,琥珀,7
麝月,薛姨妈,18
麝月,贾环,41
麝月,史湘云,28
麝月,芸香,1
麝月,花大姐姐,1
麝月,贾芸,16
麝月,北静王,1
麝月,檀云,2
麝月,司棋,7
麝月,周奶妈,5
麝月,金钏儿,7
麝月,彩云,2
麝月,玻璃,6
麝月,玉钏儿,20
麝月,赵姨娘,3
麝月,周姨娘,2
麝月,凤丫头,3
麝月,赵姨奶奶,6
麝月,素云,2
麝月,紫鹃,22
麝月,彩霞,1
麝月,翠墨,1
麝月,可人,1
麝月,金钏,1
麝月,茜雪,1
麝月,小厮,6
麝月,王太医,24
麝月,王大夫,6
麝月,宋妈妈,3
麝月,坠儿,23
麝月,良儿,2
麝月,宋妈,5
麝月,宋嬷嬷,7
麝月,林大娘,6
麝月,云儿,1
麝月,芳官,47
麝月,石头,3
麝月,何婆,1
麝月,春燕,10
麝月,尤氏,4
麝月,李氏,1
麝月,柳嫂子,2
麝月,林之孝,36
麝月,紫绡,1
麝月,吴兴,2
麝月,王善保,11
麝月,赖嬷嬷,2
麝月,贾琏,3
麝月,鹦鹉,1
麝月,李纹,21
麝月,邢岫烟,5
麝月,侍书,3
麝月,妙玉,7
狗儿,宝玉,395
狗儿,秦可卿,57
狗儿,媚人,5
狗儿,麝月,7
狗儿,林黛玉,1
狗儿,贾母,55
狗儿,迎春,1
狗儿,探春,1
狗儿,惜春,1
狗儿,薛宝钗,1
狗儿,宝钗,5
狗儿,小丫头,5
狗儿,邢夫人,1
狗儿,王熙凤,182
狗儿,警幻,40
狗儿,板儿,91
狗儿,刘氏,133
狗儿,青儿,35
狗儿,周瑞,28
狗儿,周大娘,28
狗儿,贾政,1
狗儿,贾环,6
狗儿,彩云,8
狗儿,赵姨娘,3
狗儿,林之孝,9
狗儿,石头,1
狗儿,薛蟠,1
狗儿,贾琏,10
狗儿,尤三姐,1
狗儿,尤二姐,1
狗儿,贾蓉,2
狗儿,琥珀,2
狗儿,巧姐,1
狗儿,薛姨妈,1
琥珀,宝玉,118
琥珀,警幻,24
琥珀,玻璃,12
琥珀,小丫头,29
琥珀,贾母,237
琥珀,秋纹,2
琥珀,碧痕,1
琥珀,鸳鸯,162
琥珀,麝月,7
琥珀,薛姨妈,31
琥珀,王熙凤,224
琥珀,李宫裁,1
琥珀,李氏,2
琥珀,宝钗,39
琥珀,迎春,14
琥珀,探春,25
琥珀,惜春,11
琥珀,鹦鹉,1
琥珀,珍珠,18
琥珀,林黛玉,11
琥珀,紫鹃,12
琥珀,雪雁,1
琥珀,春纤,1
琥珀,司棋,1
琥珀,翠墨,4
琥珀,彩屏,1
琥珀,同喜,1
琥珀,素云,5
琥珀,丰儿,3
琥珀,小红,1
琥珀,金钏,4
琥珀,彩云,8
琥珀,贾珍,27
琥珀,小道士,2
琥珀,史湘云,17
琥珀,赵姨娘,8
琥珀,周姨娘,5
琥珀,彩霞,14
琥珀,凤丫头,11
琥珀,板儿,1
琥珀,邢夫人,43
琥珀,尤氏,32
琥珀,可人,3
琥珀,茜雪,3
琥珀,李纹,1
琥珀,贾琏,41
琥珀,贾环,4
琥珀,贾琮,1
琥珀,贾蓉,10
琥珀,贾芹,1
琥珀,贾芸,6
琥珀,贾菱,1
琥珀,云儿,1
琥珀,王太医,4
琥珀,王大夫,1
琥珀,翡翠,1
琥珀,玉钏儿,2
琥珀,尤二姐,6
琥珀,张华,32
琥珀,王信,3
琥珀,旺儿,2
琥珀,时觉,1
琥珀,尤三姐,1
琥珀,林之孝,12
琥珀,小厮,13
琥珀,太妃,4
琥珀,贾琼,4
琥珀,赖大,10
琥珀,王善保,3
琥珀,凤哥儿,2
琥珀,贾政,19
琥珀,贾兰,4
琥珀,潘三保,3
琥珀,巧姐,2
琥珀,狗儿,2
琥珀,周瑞,14
琥珀,鲍二,9
琥珀,秋桐,1
琥珀,包勇,2
琥珀,鹦哥,1
板儿,王熙凤,440
板儿,狗儿,91
板儿,刘氏,56
板儿,青儿,23
板儿,秦可卿,4
板儿,宝玉,91
板儿,贾母,72
板儿,警幻,8
板儿,周瑞,46
板儿,周大娘,125
板儿,周嫂子,25
板儿,小丫头,175
板儿,凤哥,25
板儿,贾琏,55
板儿,周姐姐,36
板儿,小厮,23
板儿,玻璃,16
板儿,贾蓉,31
板儿,凤哥儿,2
板儿,凤丫头,4
板儿,小幺儿,2
板儿,丰儿,4
板儿,李氏,4
板儿,翡翠,2
板儿,史湘云,1
板儿,林黛玉,1
板儿,薛姨妈,11
板儿,探春,4
板儿,迎春,1
板儿,惜春,1
板儿,鸳鸯,2
板儿,琥珀,1
板儿,文官,4
板儿,彩明,1
板儿,皇上,5
板儿,巧姐,15
刘氏,王熙凤,95
刘氏,狗儿,133
刘氏,板儿,56
刘氏,青儿,19
刘氏,秦可卿,11
刘氏,宝玉,175
刘氏,贾母,26
刘氏,警幻,15
刘氏,周瑞,18
刘氏,周大娘,20
刘氏,周嫂子,1
刘氏,小丫头,1
青儿,王熙凤,128
青儿,狗儿,35
青儿,板儿,23
青儿,刘氏,19
青儿,秦可卿,3
青儿,宝玉,49
青儿,贾母,7
青儿,警幻,4
青儿,周瑞,4
青儿,周大娘,4
青儿,赵姨娘,2
青儿,巧姐,23
青儿,周嫂子,4
青儿,丰儿,14
青儿,贾琏,24
青儿,秋桐,2
青儿,小红,2
青儿,彩云,5
青儿,邢夫人,4
青儿,宝钗,4
青儿,皇上,2
周瑞,王熙凤,123
周瑞,狗儿,28
周瑞,板儿,46
周瑞,刘氏,18
周瑞,青儿,4
周瑞,秦可卿,15
周瑞,宝玉,96
周瑞,贾母,22
周瑞,警幻,2
周瑞,周大娘,34
周瑞,周嫂子,6
周瑞,小丫头,34
周瑞,凤哥,4
周瑞,贾琏,72
周瑞,周姐姐,5
周瑞,冷子兴,6
周瑞,智能,11
周瑞,惜春,10
周瑞,玻璃,3
周瑞,丰儿,6
周瑞,彩明,3
周瑞,尤氏,15
周瑞,贾蓉,7
周瑞,秦钟,5
周瑞,李贵,12
周瑞,王荣,8
周瑞,张若锦,8
周瑞,赵亦华,8
周瑞,伴鹤,4
周瑞,锄药,4
周瑞,小厮,26
周瑞,尤二姐,6
周瑞,琥珀,14
周瑞,贾珍,105
周瑞,鲍二,81
周瑞,何三,9
周瑞,旺儿,3
周瑞,贾芸,17
周瑞,倪二,1
周瑞,贾政,2
周瑞,赖大,2
周瑞,吴新登,1
周瑞,戴良,1
周瑞,林之孝,43
周瑞,老三,2
周瑞,彩屏,1
周瑞,包勇,7
周瑞,鸳鸯,1
周瑞,文官,1
周大娘,王熙凤,53
周大娘,狗儿,28
周大娘,板儿,125
周大娘,刘氏,20
周大娘,青儿,4
周大娘,周瑞,34
周大娘,周嫂子,19
周大娘,小丫头,98
周大娘,凤哥,16
周大娘,贾琏,26
周大娘,周姐姐,2
周大娘,贾母,2
周嫂子,小丫头,24
周嫂子,板儿,25
周嫂子,刘氏,1
周嫂子,周瑞,6
周嫂子,周大娘,19
周嫂子,凤哥,4
周嫂子,贾琏,30
周嫂子,王熙凤,25
周嫂子,赖嬷嬷,3
周嫂子,宝玉,1
周嫂子,紫鹃,2
周嫂子,赵姨娘,1
周嫂子,皇上,1
周嫂子,青儿,4
周嫂子,丰儿,4
周嫂子,秋桐,2
周嫂子,小红,2
凤哥,周嫂子,4
凤哥,小丫头,45
凤哥,板儿,25
凤哥,周瑞,4
凤哥,周大娘,16
凤哥,贾琏,8
凤哥,王熙凤,37
凤哥,周姐姐,3
凤哥,薛姨妈,23
凤哥,薛宝钗,2
凤哥,宝钗,14
凤哥,金钏儿,13
凤哥,金钏,4
凤哥,贾母,3
凤哥,宝玉,3
凤哥,迎春,6
凤哥,司棋,3
凤哥,探春,6
凤哥,智能,7
凤哥,惜春,4
周姐姐,王熙凤,204
周姐姐,板儿,36
周姐姐,凤哥,3
周姐姐,小丫头,20
周姐姐,贾琏,7
周姐姐,周大娘,2
周姐姐,小厮,5
周姐姐,玻璃,8
周姐姐,贾蓉,17
周姐姐,薛姨妈,17
周姐姐,薛宝钗,5
周姐姐,宝钗,14
周姐姐,金钏儿,7
周姐姐,金钏,1
周姐姐,宝玉,54
周姐姐,周瑞,5
周姐姐,冷子兴,5
周姐姐,智能,11
周姐姐,惜春,5
周姐姐,丰儿,6
周姐姐,彩明,3
周姐姐,贾母,8
周姐姐,尤氏,19
周姐姐,秦可卿,14
周姐姐,秦钟,5
周姐姐,林之孝,8
周姐姐,凤丫头,1
周姐姐,赵姨娘,3
秦钟,贾琏,27
秦钟,王熙凤,2053
秦钟,薛姨妈,42
秦钟,金钏儿,1
秦钟,宝玉,4062
秦钟,周姐姐,5
秦钟,周瑞,5
秦钟,冷子兴,5
秦钟,贾母,507
秦钟,尤氏,347
秦钟,秦可卿,290
秦钟,贾蓉,332
秦钟,小厮,349
秦钟,贾珍,419
秦钟,赖二,13
秦钟,林黛玉,15
秦钟,薛宝钗,14
秦钟,詹光,8
秦钟,单聘仁,8
秦钟,吴新登,8
秦钟,戴良,8
秦钟,钱华,8
秦钟,小幺儿,8
秦钟,宝钗,20
秦钟,李嬷嬷,12
秦钟,小丫头,2
秦钟,贾代儒,83
秦钟,贾政,353
秦钟,麝月,36
秦钟,李贵,286
秦钟,薛蟠,453
秦钟,玉爱,126
秦钟,贾瑞,517
秦钟,金荣,1123
秦钟,香怜,63
秦钟,贾蔷,199
秦钟,贾菌,327
秦钟,贾兰,97
秦钟,锄药,92
秦钟,墨雨,46
秦钟,胡氏,15
秦钟,贾璜,32
秦钟,金氏,52
秦钟,冯紫英,26
秦钟,贾敕,5
秦钟,贾效,5
秦钟,贾敦,5
秦钟,贾琮,5
秦钟,贾珩,5
秦钟,贾琛,10
秦钟,贾琼,10
秦钟,贾菱,5
秦钟,贾芸,5
秦钟,贾芹,5
秦钟,贾蓁,5
秦钟,贾萍,5
秦钟,贾藻,5
秦钟,贾蘅,5
秦钟,贾芬,5
秦钟,贾芳,5
秦钟,贾芝,5
秦钟,宝珠,62
秦钟,戴权,9
秦钟,老三,3
秦钟,贾代化,1
秦钟,王兴媳妇,4
秦钟,彩明,2
秦钟,色空,2
秦钟,水溶,92
秦钟,邢夫人,26
秦钟,北静王,5
秦钟,旺儿,48
秦钟,净虚,43
秦钟,智善,86
秦钟,智能,567
秦钟,胡老爷,43
秦钟,金哥,123
秦钟,云老爷,82
秦钟,来旺儿,28
秦钟,云光,14
秦钟,贾雨村,3
秦钟,王子腾,3
秦钟,林如海,3
秦钟,贾环,1
秦钟,柳湘莲,4
秦钟,赖尚荣,1
金钏儿,贾琏,9
金钏儿,秦钟,1
金钏儿,王熙凤,194
金钏儿,薛姨妈,67
金钏儿,薛宝钗,9
金钏儿,周姐姐,7
金钏儿,宝钗,61
金钏儿,小丫头,59
金钏儿,凤哥,13
金钏儿,金钏,25
金钏儿,贾母,19
金钏儿,宝玉,174
金钏儿,迎春,26
金钏儿,司棋,12
金钏儿,探春,26
金钏儿,智能,39
金钏儿,惜春,23
金钏儿,玻璃,3
金钏儿,丰儿,6
金钏儿,彩明,3
金钏儿,贾政,10
金钏儿,彩云,9
金钏儿,彩霞,3
金钏儿,赵姨娘,1
金钏儿,贾环,9
金钏儿,林黛玉,13
金钏儿,王子腾,1
金钏儿,玉钏儿,23
金钏儿,贾迎春,1
金钏儿,麝月,7
金钏儿,碧痕,1
金钏儿,鸳鸯,2
金钏儿,史湘云,5
金钏儿,周奶妈,1
金钏儿,凤丫头,2
金钏儿,小厮,13
金钏儿,赖大,2
金钏儿,周瑞媳妇,1
金钏儿,吴新登,1
金钏儿,秋纹,1
金钏,王熙凤,44
金钏,薛姨妈,21
金钏,薛宝钗,1
金钏,周姐姐,1
金钏,宝钗,15
金钏,小丫头,19
金钏,凤哥,4
金钏,金钏儿,25
金钏,贾母,16
金钏,宝玉,31
金钏,迎春,12
金钏,司棋,5
金钏,探春,14
金钏,智能,13
金钏,惜春,13
金钏,玻璃,1
金钏,丰儿,3
金钏,贾琏,1
金钏,彩明,1
金钏,贾政,2
金钏,彩云,6
金钏,彩霞,3
金钏,赵姨娘,2
金钏,贾环,4
金钏,李宫裁,1
金钏,李氏,2
金钏,鸳鸯,7
金钏,鹦鹉,1
金钏,琥珀,4
金钏,珍珠,1
金钏,林黛玉,2
金钏,紫鹃,2
金钏,雪雁,1
金钏,春纤,1
金钏,翠墨,2
金钏,彩屏,1
金钏,同喜,1
金钏,素云,2
金钏,小红,1
金钏,贾珍,1
金钏,小道士,2
金钏,贾迎春,1
金钏,史湘云,1
金钏,小厮,1
金钏,邢夫人,1
金钏,麝月,1
金钏,可人,1
金钏,茜雪,1
司棋,王熙凤,247
司棋,贾母,40
司棋,宝玉,130
司棋,小丫头,65
司棋,迎春,155
司棋,探春,49
司棋,宝钗,19
司棋,薛姨妈,17
司棋,凤哥,3
司棋,金钏,5
司棋,金钏儿,12
司棋,智能,19
司棋,惜春,38
司棋,玻璃,2
司棋,丰儿,5
司棋,贾琏,9
司棋,彩明,2
司棋,坠儿,3
司棋,文官,1
司棋,麝月,7
司棋,碧痕,1
司棋,李宫裁,1
司棋,李氏,2
司棋,鸳鸯,181
司棋,鹦鹉,1
司棋,琥珀,1
司棋,珍珠,1
司棋,林黛玉,1
司棋,紫鹃,3
司棋,雪雁,1
司棋,春纤,1
司棋,翠墨,2
司棋,彩屏,1
司棋,同喜,1
司棋,素云,1
司棋,小红,1
司棋,彩云,23
司棋,贾珍,1
司棋,小道士,2
司棋,小厮,27
司棋,赵姨奶奶,5
司棋,柳嫂子,7
司棋,芳官,43
司棋,玉钏儿,12
司棋,赵姨娘,8
司棋,林之孝,8
司棋,秦显,4
司棋,贾环,2
司棋,尤氏,5
司棋,邢夫人,35
司棋,傻大姐,8
司棋,大姐,2
司棋,绣桔,5
司棋,王善保,27
司棋,潘又安,10
司棋,秋纹,2
司棋,来旺儿,10
司棋,旺儿,10
智能,王熙凤,1449
智能,贾母,82
智能,宝玉,1471
智能,小丫头,75
智能,迎春,38
智能,司棋,19
智能,探春,38
智能,惜春,79
智能,宝钗,6
智能,薛姨妈,28
智能,凤哥,7
智能,金钏,13
智能,金钏儿,39
智能,玻璃,23
智能,丰儿,46
智能,贾琏,44
智能,彩明,23
智能,周姐姐,11
智能,周瑞,11
智能,冷子兴,11
智能,尤氏,15
智能,秦可卿,52
智能,贾蓉,62
智能,水溶,21
智能,贾政,42
智能,贾珍,125
智能,小厮,193
智能,邢夫人,14
智能,秦钟,567
智能,旺儿,45
智能,宝珠,51
智能,净虚,42
智能,智善,84
智能,胡老爷,42
智能,金哥,129
智能,云老爷,86
智能,来旺儿,34
智能,云光,17
智能,贾雨村,2
智能,王子腾,2
智能,林如海,2
智能,荣国公,1
丰儿,王熙凤,318
丰儿,贾母,44
丰儿,宝玉,72
丰儿,小丫头,21
丰儿,迎春,12
丰儿,司棋,5
丰儿,探春,40
丰儿,智能,46
丰儿,惜春,24
丰儿,玻璃,10
丰儿,贾琏,50
丰儿,彩明,13
丰儿,金钏,3
丰儿,金钏儿,6
丰儿,周姐姐,6
丰儿,周瑞,6
丰儿,冷子兴,6
丰儿,尤氏,16
丰儿,秦可卿,9
丰儿,贾蓉,7
丰儿,贾珍,9
丰儿,小厮,16
丰儿,王兴媳妇,10
丰儿,李嬷嬷,5
丰儿,赵姨娘,7
丰儿,贾环,7
丰儿,林黛玉,5
丰儿,王子腾,1
丰儿,薛姨妈,8
丰儿,薛蟠,1
丰儿,周瑞媳妇,2
丰儿,贾政,6
丰儿,李宫裁,1
丰儿,李氏,6
丰儿,宝钗,3
丰儿,鸳鸯,18
丰儿,鹦鹉,1
丰儿,琥珀,3
丰儿,珍珠,1
丰儿,紫鹃,1
丰儿,雪雁,1
丰儿,春纤,1
丰儿,翠墨,1
丰儿,彩屏,1
丰儿,同喜,1
丰儿,素云,1
丰儿,小红,9
丰儿,彩云,3
丰儿,小道士,2
丰儿,板儿,4
丰儿,翡翠,2
丰儿,邢夫人,7
丰儿,金彩,1
丰儿,金文翔,1
丰儿,旺儿,1
丰儿,王善保,3
丰儿,石头,1
丰儿,裘世安,2
丰儿,王忠,1
丰儿,鲍音,1
丰儿,贾化,1
丰儿,李孝,1
丰儿,贾范,1
丰儿,秋桐,3
丰儿,林之孝,1
丰儿,青儿,14
丰儿,周嫂子,4
丰儿,巧姐,6
丰儿,王仁,1
彩明,王熙凤,148
彩明,贾母,9
彩明,宝玉,36
彩明,小丫头,15
彩明,迎春,4
彩明,司棋,2
彩明,探春,4
彩明,智能,23
彩明,惜春,11
彩明,玻璃,5
彩明,丰儿,13
彩明,贾琏,11
彩明,金钏,1
彩明,金钏儿,3
彩明,周姐姐,3
彩明,周瑞,3
彩明,冷子兴,3
彩明,尤氏,8
彩明,秦可卿,4
彩明,贾蓉,3
彩明,王兴媳妇,14
彩明,贾珍,4
彩明,小厮,6
彩明,秦钟,2
彩明,贾芸,6
彩明,北静王,1
彩明,倪二,1
彩明,方椿,1
彩明,板儿,1
彩明,赖嬷嬷,6
彩明,宝钗,2
彩明,秋桐,3
彩明,尤二姐,1
彩明,鸳鸯,7
彩明,彩云,1
尤氏,宝玉,1262
尤氏,周姐姐,19
尤氏,周瑞,15
尤氏,冷子兴,14
尤氏,王熙凤,2177
尤氏,贾母,791
尤氏,秦可卿,882
尤氏,贾蓉,780
尤氏,智能,15
尤氏,惜春,164
尤氏,玻璃,17
尤氏,小丫头,126
尤氏,丰儿,16
尤氏,贾琏,146
尤氏,彩明,8
尤氏,秦钟,347
尤氏,小厮,168
尤氏,贾珍,928
尤氏,赖二,26
尤氏,林黛玉,24
尤氏,薛宝钗,7
尤氏,詹光,4
尤氏,单聘仁,4
尤氏,吴新登,4
尤氏,戴良,4
尤氏,钱华,4
尤氏,小幺儿,4
尤氏,薛姨妈,74
尤氏,宝钗,93
尤氏,贾璜,52
尤氏,金荣,100
尤氏,贾瑞,162
尤氏,胡氏,16
尤氏,金氏,226
尤氏,冯紫英,204
尤氏,贾敬,19
尤氏,贾蔷,57
尤氏,邢夫人,713
尤氏,北静郡王,51
尤氏,贾代儒,30
尤氏,贾敕,15
尤氏,贾效,15
尤氏,贾敦,15
尤氏,贾政,57
尤氏,贾琮,16
尤氏,贾珩,16
尤氏,贾琛,30
尤氏,贾琼,31
尤氏,贾菱,17
尤氏,贾芸,22
尤氏,贾芹,20
尤氏,贾蓁,15
尤氏,贾萍,15
尤氏,贾藻,15
尤氏,贾蘅,15
尤氏,贾芬,15
尤氏,贾芳,15
尤氏,贾兰,25
尤氏,贾菌,15
尤氏,贾芝,15
尤氏,薛蟠,21
尤氏,宝珠,41
尤氏,戴权,33
尤氏,老三,9
尤氏,贾代化,4
尤氏,川宁侯,3
尤氏,万虚,4
尤氏,叶生,4
尤氏,王兴媳妇,7
尤氏,色空,3
尤氏,王仁,4
尤氏,迎春,31
尤氏,牛继宗,4
尤氏,柳彪,4
尤氏,蒋子宁,4
尤氏,戚建辉,4
尤氏,韩奇,4
尤氏,陈也俊,4
尤氏,卫若兰,4
尤氏,北静王,11
尤氏,水溶,10
尤氏,贾环,10
尤氏,凤丫头,54
尤氏,鸳鸯,197
尤氏,彩霞,1
尤氏,林大娘,3
尤氏,林之孝,52
尤氏,彩云,12
尤氏,花大姐姐,1
尤氏,翠墨,1
尤氏,探春,254
尤氏,赖大,8
尤氏,鲍二,3
尤氏,琥珀,32
尤氏,兴儿,1
尤氏,皇上,6
尤氏,李纹,1
尤氏,文官,6
尤氏,娄氏,2
尤氏,史湘云,8
尤氏,邢岫烟,3
尤氏,邢忠,3
尤氏,太妃,9
尤氏,赵姨娘,10
尤氏,葵官,8
尤氏,艾官,4
尤氏,茄官,4
尤氏,张道士,1
尤氏,王子腾,2
尤氏,李贵,3
尤氏,麝月,4
尤氏,李氏,11
尤氏,玉钏儿,3
尤氏,紫鹃,11
尤氏,司棋,5
尤氏,芳官,2
尤氏,佩凤,40
尤氏,王公,4
尤氏,尤二姐,41
尤氏,尤三姐,3
尤氏,邢大舅,1
尤氏,俞禄,11
尤氏,尤老娘,9
尤氏,善姐,4
尤氏,张华,68
尤氏,贾氏,5
尤氏,王信,4
尤氏,旺儿,3
尤氏,王太医,1
尤氏,胡君荣,6
尤氏,秋桐,6
尤氏,时觉,1
尤氏,北静王妃,6
尤氏,柳家媳妇,1
尤氏,傻大姐,4
尤氏,大姐,1
尤氏,绣桔,1
尤氏,素云,10
尤氏,王善保,51
尤氏,凤哥儿,17
尤氏,邢德全,4
尤氏,石头,2
尤氏,秋菱,1
尤氏,雪雁,2
尤氏,珍珠,1
尤氏,李婶娘,4
尤氏,彩屏,15
尤氏,包勇,1
尤氏,门子,1
尤氏,妙玉,5
赖二,宝玉,26
赖二,秦可卿,11
赖二,王熙凤,35
赖二,尤氏,26
赖二,秦钟,13
赖二,小厮,10
赖二,贾珍,4
赖二,贾蓉,22
詹光,王熙凤,30
詹光,宝玉,104
詹光,秦钟,8
詹光,贾母,26
詹光,尤氏,4
詹光,林黛玉,4
詹光,秦可卿,5
詹光,薛宝钗,9
詹光,单聘仁,6
詹光,吴新登,6
詹光,戴良,5
詹光,钱华,5
詹光,小幺儿,5
詹光,薛姨妈,22
詹光,宝钗,8
詹光,贾政,15
詹光,贾珍,3
詹光,贾琏,2
詹光,赖大,3
詹光,林之孝,1
詹光,程日兴,3
詹光,山子野,1
詹光,贾蓉,1
詹光,薛蟠,6
詹光,小厮,11
